# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:173
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:266
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:279
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:273
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:250
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:202
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:181
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:193
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:167
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/kshitizgoel/Desktop/chat_app_loyd/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class loyd.app.example.flutter.com.chatapploydlab.MainActivity { <init>(); }
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/kshitizgoel/.gradle/caches/transforms-2/files-2.1/701c33591765b03ec8ed51d702bd262d/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

